"DF_Classification"	"DF_pANN"
"Singlet"	0.365853658536585
"Singlet"	0.235772357723577
"Singlet"	0.105691056910569
"Singlet"	0.281842818428184
"Singlet"	0.205962059620596
"Singlet"	0.284552845528455
"Singlet"	0.254742547425474
"Singlet"	0.287262872628726
"Singlet"	0.249322493224932
"Singlet"	0.308943089430894
"Singlet"	0.192411924119241
"Singlet"	0.262872628726287
"Singlet"	0.360433604336043
"Singlet"	0.195121951219512
"Singlet"	0.252032520325203
"Singlet"	0.21680216802168
"Singlet"	0.159891598915989
"Singlet"	0.143631436314363
"Doublet"	0.398373983739837
"Singlet"	0.222222222222222
"Doublet"	0.371273712737127
"Singlet"	0.311653116531165
"Singlet"	0.289972899728997
"Singlet"	0.235772357723577
"Singlet"	0.333333333333333
"Singlet"	0.18970189701897
"Singlet"	0.214092140921409
"Singlet"	0.303523035230352
"Singlet"	0.257452574525745
"Singlet"	0.281842818428184
"Singlet"	0.241192411924119
"Singlet"	0.203252032520325
"Singlet"	0.230352303523035
"Singlet"	0.21680216802168
"Singlet"	0.357723577235772
"Singlet"	0.268292682926829
"Singlet"	0.24390243902439
"Singlet"	0.295392953929539
"Singlet"	0.338753387533875
"Singlet"	0.265582655826558
"Singlet"	0.360433604336043
"Singlet"	0.257452574525745
"Singlet"	0.18970189701897
"Singlet"	0.262872628726287
"Singlet"	0.284552845528455
"Singlet"	0.365853658536585
"Singlet"	0.24390243902439
"Singlet"	0.276422764227642
"Singlet"	0.360433604336043
"Singlet"	0.306233062330623
"Singlet"	0.235772357723577
"Singlet"	0.365853658536585
"Singlet"	0.349593495934959
"Singlet"	0.365853658536585
"Singlet"	0.24390243902439
"Singlet"	0.276422764227642
"Singlet"	0.192411924119241
"Singlet"	0.252032520325203
"Singlet"	0.268292682926829
"Singlet"	0.233062330623306
"Doublet"	0.390243902439024
"Singlet"	0.35230352303523
"Singlet"	0.238482384823848
"Singlet"	0.203252032520325
"Singlet"	0.276422764227642
"Doublet"	0.474254742547426
"Singlet"	0.2710027100271
"Singlet"	0.181571815718157
"Singlet"	0.257452574525745
"Singlet"	0.281842818428184
"Singlet"	0.346883468834688
"Singlet"	0.205962059620596
"Singlet"	0.295392953929539
"Singlet"	0.262872628726287
"Singlet"	0.252032520325203
"Singlet"	0.233062330623306
"Singlet"	0.205962059620596
"Singlet"	0.287262872628726
"Singlet"	0.265582655826558
"Doublet"	0.368563685636856
"Singlet"	0.233062330623306
"Singlet"	0.24390243902439
"Singlet"	0.227642276422764
"Singlet"	0.21680216802168
"Singlet"	0.227642276422764
"Singlet"	0.238482384823848
"Singlet"	0.246612466124661
"Singlet"	0.227642276422764
"Singlet"	0.287262872628726
"Doublet"	0.447154471544715
"Singlet"	0.311653116531165
"Singlet"	0.363143631436314
"Doublet"	0.387533875338753
"Singlet"	0.2710027100271
"Singlet"	0.146341463414634
"Singlet"	0.284552845528455
"Singlet"	0.360433604336043
"Singlet"	0.336043360433604
"Singlet"	0.281842818428184
"Singlet"	0.249322493224932
"Doublet"	0.43360433604336
"Singlet"	0.262872628726287
"Singlet"	0.241192411924119
"Singlet"	0.289972899728997
"Singlet"	0.265582655826558
"Singlet"	0.246612466124661
"Singlet"	0.176151761517615
"Singlet"	0.203252032520325
"Singlet"	0.322493224932249
"Doublet"	0.373983739837398
"Singlet"	0.35230352303523
"Singlet"	0.317073170731707
"Singlet"	0.192411924119241
"Singlet"	0.208672086720867
"Singlet"	0.192411924119241
"Singlet"	0.289972899728997
"Singlet"	0.257452574525745
"Singlet"	0.21680216802168
"Singlet"	0.2710027100271
"Singlet"	0.284552845528455
"Singlet"	0.205962059620596
"Singlet"	0.363143631436314
"Singlet"	0.235772357723577
"Singlet"	0.154471544715447
"Singlet"	0.21680216802168
"Singlet"	0.170731707317073
"Singlet"	0.276422764227642
"Singlet"	0.238482384823848
"Singlet"	0.303523035230352
"Singlet"	0.238482384823848
"Singlet"	0.208672086720867
"Doublet"	0.368563685636856
"Singlet"	0.262872628726287
"Singlet"	0.227642276422764
"Singlet"	0.300813008130081
"Singlet"	0.21680216802168
"Singlet"	0.219512195121951
"Singlet"	0.249322493224932
"Singlet"	0.21680216802168
"Singlet"	0.279132791327913
"Singlet"	0.322493224932249
"Singlet"	0.357723577235772
"Singlet"	0.246612466124661
"Singlet"	0.238482384823848
"Singlet"	0.233062330623306
"Singlet"	0.200542005420054
"Doublet"	0.37940379403794
"Singlet"	0.257452574525745
"Singlet"	0.363143631436314
"Singlet"	0.284552845528455
"Doublet"	0.382113821138211
"Singlet"	0.203252032520325
"Singlet"	0.184281842818428
"Singlet"	0.132791327913279
"Singlet"	0.222222222222222
"Singlet"	0.222222222222222
"Singlet"	0.289972899728997
"Singlet"	0.355013550135501
"Singlet"	0.363143631436314
"Singlet"	0.235772357723577
"Singlet"	0.268292682926829
"Singlet"	0.365853658536585
"Doublet"	0.373983739837398
"Singlet"	0.170731707317073
"Singlet"	0.279132791327913
"Singlet"	0.281842818428184
"Singlet"	0.184281842818428
"Singlet"	0.29810298102981
"Singlet"	0.211382113821138
"Singlet"	0.254742547425474
"Singlet"	0.203252032520325
"Singlet"	0.341463414634146
"Singlet"	0.363143631436314
"Singlet"	0.203252032520325
"Singlet"	0.317073170731707
"Singlet"	0.289972899728997
"Singlet"	0.214092140921409
"Singlet"	0.192411924119241
"Singlet"	0.186991869918699
"Singlet"	0.173441734417344
"Singlet"	0.200542005420054
"Doublet"	0.414634146341463
"Singlet"	0.224932249322493
"Singlet"	0.262872628726287
"Singlet"	0.159891598915989
"Singlet"	0.289972899728997
"Doublet"	0.430894308943089
"Singlet"	0.260162601626016
"Doublet"	0.452574525745257
"Singlet"	0.224932249322493
"Singlet"	0.170731707317073
"Singlet"	0.273712737127371
"Singlet"	0.233062330623306
"Singlet"	0.273712737127371
"Singlet"	0.284552845528455
"Singlet"	0.252032520325203
"Singlet"	0.254742547425474
"Doublet"	0.376693766937669
"Doublet"	0.37940379403794
"Singlet"	0.222222222222222
"Singlet"	0.276422764227642
"Singlet"	0.252032520325203
"Singlet"	0.233062330623306
"Singlet"	0.273712737127371
"Doublet"	0.373983739837398
"Singlet"	0.262872628726287
"Singlet"	0.249322493224932
"Singlet"	0.341463414634146
"Singlet"	0.363143631436314
"Singlet"	0.32520325203252
"Singlet"	0.319783197831978
"Singlet"	0.333333333333333
"Singlet"	0.327913279132791
"Singlet"	0.322493224932249
"Doublet"	0.384823848238482
"Singlet"	0.260162601626016
"Singlet"	0.214092140921409
"Singlet"	0.322493224932249
"Doublet"	0.533875338753388
"Singlet"	0.333333333333333
"Singlet"	0.18970189701897
"Singlet"	0.281842818428184
"Singlet"	0.303523035230352
"Singlet"	0.178861788617886
"Singlet"	0.238482384823848
"Singlet"	0.214092140921409
"Singlet"	0.355013550135501
"Singlet"	0.230352303523035
"Singlet"	0.121951219512195
"Singlet"	0.341463414634146
"Singlet"	0.295392953929539
"Singlet"	0.360433604336043
"Singlet"	0.186991869918699
"Singlet"	0.281842818428184
"Singlet"	0.246612466124661
"Singlet"	0.200542005420054
"Singlet"	0.222222222222222
"Singlet"	0.268292682926829
"Singlet"	0.276422764227642
"Singlet"	0.252032520325203
"Singlet"	0.233062330623306
"Singlet"	0.192411924119241
"Singlet"	0.32520325203252
"Singlet"	0.338753387533875
"Singlet"	0.287262872628726
"Doublet"	0.371273712737127
"Singlet"	0.246612466124661
"Singlet"	0.314363143631436
"Doublet"	0.368563685636856
"Singlet"	0.303523035230352
"Singlet"	0.317073170731707
"Singlet"	0.246612466124661
"Singlet"	0.252032520325203
"Singlet"	0.333333333333333
"Singlet"	0.214092140921409
"Singlet"	0.365853658536585
"Singlet"	0.257452574525745
"Singlet"	0.314363143631436
"Singlet"	0.203252032520325
"Singlet"	0.230352303523035
"Singlet"	0.281842818428184
"Doublet"	0.504065040650406
"Singlet"	0.173441734417344
"Singlet"	0.254742547425474
"Singlet"	0.246612466124661
"Singlet"	0.176151761517615
"Singlet"	0.176151761517615
"Singlet"	0.355013550135501
"Singlet"	0.214092140921409
"Singlet"	0.365853658536585
"Singlet"	0.322493224932249
"Singlet"	0.205962059620596
"Singlet"	0.176151761517615
"Singlet"	0.211382113821138
"Singlet"	0.184281842818428
"Singlet"	0.273712737127371
"Singlet"	0.168021680216802
"Singlet"	0.279132791327913
"Singlet"	0.157181571815718
"Singlet"	0.281842818428184
"Singlet"	0.355013550135501
"Singlet"	0.252032520325203
"Doublet"	0.436314363143631
"Doublet"	0.368563685636856
"Singlet"	0.249322493224932
"Singlet"	0.233062330623306
"Singlet"	0.32520325203252
"Singlet"	0.365853658536585
